time,intensity1,temperature1,intensity2,temperature2
0.27520947644399996,7.481179733139324e9,0.20651303500051518,7.481179733138339e9,0.20651303500050844
0.275509268902,7.481179733139325e9,0.20651303500051518,7.481179733138339e9,0.20651303500050844
0.27580906136,7.481179733139326e9,0.20651303500051518,7.481179733138339e9,0.20651303500050844
0.276108853818,7.481179733139327e9,0.20651303500051518,7.481179733138339e9,0.20651303500050844
0.276408646276,7.481179733139328e9,0.2065130350005152,7.481179733138339e9,0.20651303500050844
0.27670843873400003,7.48117973313933e9,0.2065130350005152,7.481179733138339e9,0.20651303500050844
0.277008231192,7.481179733139331e9,0.2065130350005152,7.481179733138339e9,0.20651303500050844
0.27730802365,7.481179733139332e9,0.2065130350005152,7.481179733138339e9,0.20651303500050844
0.277607816108,7.481179733139333e9,0.20651303500051524,7.481179733138339e9,0.20651303500050844
0.277907608566,7.481179733139334e9,0.20651303500051527,7.481179733138339e9,0.20651303500050844
0.278207401024,7.481179733139336e9,0.20651303500051527,7.481179733138339e9,0.20651303500050844
0.278507193482,7.481179733139337e9,0.20651303500051527,7.481179733138339e9,0.20651303500050844
0.27880698594,7.481179733139338e9,0.20651303500051527,7.481179733138339e9,0.20651303500050844
0.27910677839799997,7.4811797331393385e9,0.20651303500051527,7.481179733138339e9,0.20651303500050844
0.279406570856,7.481179733139339e9,0.2065130350005153,7.481179733138339e9,0.20651303500050844
0.279706363314,7.481179733139341e9,0.2065130350005153,7.481179733138339e9,0.20651303500050844
0.280006155772,7.481179733139342e9,0.2065130350005153,7.481179733138339e9,0.20651303500050844
0.28030594823,7.481179733139343e9,0.20651303500051532,7.481179733138339e9,0.20651303500050844
0.28060574068800004,7.481179733139344e9,0.20651303500051532,7.481179733138339e9,0.20651303500050844
0.28090553314600003,7.481179733139345e9,0.20651303500051532,7.481179733138339e9,0.20651303500050844
0.28120532560399997,7.481179733139347e9,0.20651303500051532,7.481179733138339e9,0.20651303500050844
0.28150511806199996,7.481179733139348e9,0.20651303500051532,7.481179733138339e9,0.20651303500050844
0.28180491052,7.481179733139349e9,0.20651303500051535,7.481179733138339e9,0.20651303500050844
0.282104702978,7.48117973313935e9,0.20651303500051535,7.481179733138339e9,0.20651303500050844
0.282404495436,7.481179733139351e9,0.20651303500051535,7.481179733138339e9,0.20651303500050844
0.282704287894,7.481179733139353e9,0.20651303500051538,7.481179733138339e9,0.20651303500050844
0.28300408035200003,7.481179733139354e9,0.20651303500051538,7.481179733138339e9,0.20651303500050844
0.28330387281,7.481179733139355e9,0.20651303500051538,7.481179733138339e9,0.20651303500050844
0.283603665268,7.481179733139356e9,0.20651303500051538,7.481179733138339e9,0.20651303500050844
0.283903457726,7.481179733139357e9,0.2065130350005154,7.481179733138339e9,0.20651303500050844
0.284203250184,7.4811797331393585e9,0.20651303500051543,7.481179733138339e9,0.20651303500050844
0.284503042642,7.481179733139359e9,0.20651303500051543,7.481179733138339e9,0.20651303500050844
0.2848028351,7.48117973313936e9,0.20651303500051543,7.481179733138339e9,0.20651303500050844
0.285102627558,7.481179733139361e9,0.20651303500051543,7.481179733138339e9,0.20651303500050844
0.28540242001599997,7.481179733139362e9,0.20651303500051543,7.481179733138339e9,0.20651303500050844
0.285702212474,7.481179733139364e9,0.20651303500051546,7.481179733138339e9,0.20651303500050844
0.286002004932,7.481179733139365e9,0.20651303500051546,7.481179733138339e9,0.20651303500050844
0.28630179739,7.481179733139366e9,0.20651303500051546,7.481179733138339e9,0.20651303500050844
0.286601589848,7.481179733139367e9,0.2065130350005155,7.481179733138339e9,0.20651303500050844
0.28690138230600004,7.481179733139368e9,0.2065130350005155,7.481179733138339e9,0.20651303500050844
0.28720117476400003,7.48117973313937e9,0.2065130350005155,7.481179733138339e9,0.20651303500050844
0.28750096722199997,7.481179733139371e9,0.2065130350005155,7.481179733138339e9,0.20651303500050844
0.28780075967999996,7.481179733139372e9,0.2065130350005155,7.481179733138339e9,0.20651303500050844
0.288100552138,7.481179733139373e9,0.20651303500051552,7.481179733138339e9,0.20651303500050844
0.288400344596,7.481179733139374e9,0.20651303500051552,7.481179733138339e9,0.20651303500050844
0.288700137054,7.481179733139376e9,0.20651303500051552,7.481179733138339e9,0.20651303500050844
0.288999929512,7.481179733139377e9,0.20651303500051554,7.481179733138339e9,0.20651303500050844
0.28929972197000003,7.481179733139378e9,0.20651303500051554,7.481179733138339e9,0.20651303500050844
0.289599514428,7.481179733139379e9,0.20651303500051554,7.481179733138339e9,0.20651303500050844
0.289899306886,7.4811797331393795e9,0.20651303500051554,7.481179733138339e9,0.20651303500050844
0.290199099344,7.481179733139381e9,0.20651303500051557,7.481179733138339e9,0.20651303500050844
0.290498891802,7.481179733139382e9,0.20651303500051557,7.481179733138339e9,0.20651303500050844
0.29079868426,7.481179733139383e9,0.2065130350005156,7.481179733138339e9,0.20651303500050844
0.291098476718,7.481179733139384e9,0.2065130350005156,7.481179733138339e9,0.20651303500050844
0.291398269176,7.481179733139385e9,0.2065130350005156,7.481179733138339e9,0.20651303500050844
0.29169806163399997,7.481179733139387e9,0.2065130350005156,7.481179733138339e9,0.20651303500050844
0.291997854092,7.481179733139388e9,0.20651303500051563,7.481179733138339e9,0.20651303500050844
0.29229764655,7.481179733139389e9,0.20651303500051563,7.481179733138339e9,0.20651303500050844
0.292597439008,7.48117973313939e9,0.20651303500051563,7.481179733138339e9,0.20651303500050844
0.292897231466,7.481179733139391e9,0.20651303500051565,7.481179733138339e9,0.20651303500050844
0.29319702392400004,7.481179733139393e9,0.20651303500051565,7.481179733138339e9,0.20651303500050844
0.293496816382,7.481179733139394e9,0.20651303500051565,7.481179733138339e9,0.20651303500050844
0.29379660884,7.481179733139395e9,0.20651303500051565,7.481179733138339e9,0.20651303500050844
0.29409640129799997,7.481179733139396e9,0.20651303500051568,7.481179733138339e9,0.20651303500050844
0.294396193756,7.481179733139397e9,0.20651303500051568,7.481179733138339e9,0.20651303500050844
0.294695986214,7.481179733139399e9,0.2065130350005157,7.481179733138339e9,0.20651303500050844
0.294995778672,7.4811797331394e9,0.2065130350005157,7.481179733138339e9,0.20651303500050844
0.29529557113,7.4811797331394005e9,0.2065130350005157,7.481179733138339e9,0.20651303500050844
0.29559536358800004,7.481179733139401e9,0.2065130350005157,7.481179733138339e9,0.20651303500050844
0.29589515604600003,7.481179733139402e9,0.2065130350005157,7.481179733138339e9,0.20651303500050844
0.296194948504,7.481179733139404e9,0.2065130350005157,7.481179733138339e9,0.20651303500050844
0.29649474096199996,7.481179733139405e9,0.20651303500051574,7.481179733138339e9,0.20651303500050844
0.29679453342,7.481179733139406e9,0.20651303500051574,7.481179733138339e9,0.20651303500050844
0.297094325878,7.481179733139407e9,0.20651303500051577,7.481179733138339e9,0.20651303500050844
0.297394118336,7.481179733139408e9,0.20651303500051577,7.481179733138339e9,0.20651303500050844
0.297693910794,7.48117973313941e9,0.20651303500051577,7.481179733138339e9,0.20651303500050844
0.297993703252,7.481179733139411e9,0.20651303500051577,7.481179733138339e9,0.20651303500050844
0.29829349571,7.481179733139412e9,0.20651303500051577,7.481179733138339e9,0.20651303500050844
0.298593288168,7.481179733139413e9,0.2065130350005158,7.481179733138339e9,0.20651303500050844
0.298893080626,7.481179733139414e9,0.2065130350005158,7.481179733138339e9,0.20651303500050844
0.299192873084,7.481179733139416e9,0.20651303500051582,7.481179733138339e9,0.20651303500050844
0.299492665542,7.481179733139417e9,0.20651303500051582,7.481179733138339e9,0.20651303500050844
0.299792458,7.481179733139418e9,0.20651303500051582,7.481179733138339e9,0.20651303500050844
